2,210,210,0.997594018,1,1313,210,0,1227,8.372187447
3,570,570,0.997626176,2,1303,580,1308,1299,2.298155939
4,950,950,0.998568025,2,1313,930,1303,1299,-7.565745833
5,1290,1290,0.993819548,2,1293,1285,1291,1299,-2.74727975
6,330,330,0.995520994,1,1286,344,1301,1299,8.810706483
7,700,700,0.9987033,2,1308,700,1308,1298,-2.22016242
8,1070,1070,0.997178066,2,1308,1028,1287,1298,-7.515409092
9,70,70,0.998705595,1,1246,111,1287,1299,1.676701731
10,440,440,0.99604194,2,1308,440,1308,1299,6.563854182
11,810,810,0.998146566,2,1308,805,1305,1298,-5.344848103
12,1170,1170,0.998243498,2,1303,1138,1287,1298,-6.042957943
13,180,180,0.998410232,1,1256,214,1291,1298,7.592677017
14,550,550,0.997919005,2,1308,560,1313,1297,3.006054968
15,940,940,0.998718383,2,1318,920,1308,1297,-7.485166864
16,1290,1290,0.997640772,2,1298,1282,1294,1297,-2.74727975
17,330,330,0.996762111,1,1286,344,1301,1296,8.810706483
18,700,700,0.998036991,2,1308,705,1310,1296,-2.22016242
19,1080,1080,0.997496186,2,1313,1042,1294,1296,-7.425647796
20,90,90,0.998702439,1,1256,124,1291,1296,3.153998904
21,460,460,0.996133026,2,1308,465,1310,1296,5.983078628
22,840,840,0.998804862,2,1313,820,1303,1295,-6.007978354
23,1180,1180,0.998146912,2,1293,1162,1284,1295,-5.827883561
24,200,200,0.998571965,1,1266,221,1287,1296,8.14689828
25,550,550,0.996628446,2,1298,565,1305,1296,3.006054968
26,930,930,0.999108958,2,1313,920,1308,1296,-7.391909139
27,1290,1290,0.99881235,2,1303,1258,1287,1296,-2.74727975
28,300,300,0.996729537,1,1256,334,1291,1296,9.04536118
29,670,670,0.998212916,2,1308,660,1303,1296,-1.223882824
30,1020,1020,0.998329504,2,1298,992,1284,1297,-7.766804893
31,30,30,0.999128384,1,1256,61,1287,1298,-1.890942976
32,390,390,0.995705164,2,1303,400,1308,1299,7.814029403
33,770,770,0.998112948,2,1313,760,1308,1298,-4.323419892
34,1130,1130,0.997802,2,1303,1092,1284,1298,-6.782923874
35,130,130,0.998881316,1,1246,171,1287,1298,5.547896936
36,500,500,0.997027159,2,1308,505,1310,1298,4.7184621
37,880,880,0.998866826,2,1313,870,1308,1298,-6.740457319
38,1240,1240,0.998821253,2,1303,1208,1287,1298,-4.300782768
39,250,250,0.997659078,1,1256,281,1287,1298,8.954223788
40,610,610,0.99820363,2,1303,615,1305,1299,0.871649906
41,980,980,0.998632833,2,1308,952,1294,1299,-7.730321257
42,0,0,0.998461987,1,1266,24,1291,1300,-5.1457364
43,360,360,0.997047544,2,1303,365,1305,1301,8.391772434
44,730,730,0.99783656,2,1308,730,1308,1300,-3.164666763
45,1100,1100,0.998091105,2,1308,1065,1291,1300,-7.20706842
46,110,110,0.999087666,1,1256,144,1291,1300,4.440980596
47,480,480,0.997158952,2,1308,490,1313,1300,5.365892096
48,870,870,0.999216054,2,1318,860,1313,1300,-6.574331043
49,1240,1240,0.99896002,2,1308,1212,1294,1300,-4.300782768
50,260,260,0.996683514,1,1266,284,1291,1300,9.025462601
51,620,620,0.996064229,2,1303,630,1308,1299,0.516344347
